Country,Variable,Predicted Year,Year - 10,Year - 5,Predicted Value
Armenia,Water resources: total external renewable,2002,0.91,0.91,0.91
Armenia,Water resources: total external renewable,2007,0.91,0.91,0.91
Armenia,Water resources: total external renewable,2012,0.91,0.91,0.91
Armenia,Surface water: total flow of border rivers,2002,1.82,1.82,1.82
Armenia,Surface water: total flow of border rivers,2007,1.82,1.82,1.82
Armenia,Surface water: total flow of border rivers,2012,1.82,1.82,1.82
Armenia,Surface water: outflow to other countries secured through treaties,2002,0.0,0.0,0.0
Armenia,Surface water: outflow to other countries secured through treaties,2007,0.0,0.0,0.0
Armenia,Surface water: outflow to other countries secured through treaties,2012,0.0,0.0,0.0
Armenia,Surface water: inflow submitted to treaties,2002,0.0,0.0,0.0
Armenia,Surface water: inflow submitted to treaties,2007,0.0,0.0,0.0
Armenia,Surface water: inflow submitted to treaties,2012,0.0,0.0,0.0
Armenia,Surface water: inflow secured through treaties,2002,0.0,0.0,0.0
Armenia,Surface water: inflow secured through treaties,2007,0.0,0.0,0.0
Armenia,Surface water: inflow secured through treaties,2012,0.0,0.0,0.0
Armenia,Surface water: inflow not submitted to treaties,2002,0.0,0.0,0.0
Armenia,Surface water: inflow not submitted to treaties,2007,0.0,0.0,0.0
Armenia,Surface water: inflow not submitted to treaties,2012,0.0,0.0,0.0
Armenia,Surface water: entering the country (total),2002,0.0,0.0,0.0
Armenia,Surface water: entering the country (total),2007,0.0,0.0,0.0
Armenia,Surface water: entering the country (total),2012,0.0,0.0,0.0
Armenia,Surface water: accounted inflow,2002,0.91,0.91,0.91
Armenia,Surface water: accounted inflow,2007,0.91,0.91,0.91
Armenia,Surface water: accounted inflow,2012,0.91,0.91,0.91
Armenia,Surface water: accounted flow of border rivers,2002,0.91,0.91,0.91
Armenia,Surface water: accounted flow of border rivers,2007,0.91,0.91,0.91
Armenia,Surface water: accounted flow of border rivers,2012,0.91,0.91,0.91
Armenia,Surface water produced internally,2002,3.948,3.948,3.948
Armenia,Surface water produced internally,2007,3.948,3.948,3.948
Armenia,Surface water produced internally,2012,3.948,3.948,3.948
Armenia,Rural population,2002,1136.0,1078.0,1075.0
Armenia,Rural population,2007,1078.0,1075.0,1016.0
Armenia,Rural population,2012,1075.0,1016.0,1007.0
Armenia,Population density,2002,115.8,105.3,102.0
Armenia,Population density,2007,105.3,102.0,98.62
Armenia,Population density,2012,102.0,98.62,96.91
Armenia,Overlap: between surface water and groundwater,2002,1.4,1.4,1.4
Armenia,Overlap: between surface water and groundwater,2007,1.4,1.4,1.4
Armenia,Overlap: between surface water and groundwater,2012,1.4,1.4,1.4
Armenia,Overlap between surface water and groundwater,2002,1.4,1.4,1.4
Armenia,Overlap between surface water and groundwater,2007,1.4,1.4,1.4
Armenia,Overlap between surface water and groundwater,2012,1.4,1.4,1.4
Armenia,Long-term average annual precipitation in volume,2002,16.71,16.71,16.71
Armenia,Long-term average annual precipitation in volume,2007,16.71,16.71,16.71
Armenia,Long-term average annual precipitation in volume,2012,16.71,16.71,16.71
Armenia,Long-term average annual precipitation in depth,2002,562.0,562.0,562.0
Armenia,Long-term average annual precipitation in depth,2007,562.0,562.0,562.0
Armenia,Long-term average annual precipitation in depth,2012,562.0,562.0,562.0
Armenia,Groundwater: entering the country (total),2002,0.0,0.0,0.0
Armenia,Groundwater: entering the country (total),2007,0.0,0.0,0.0
Armenia,Groundwater: entering the country (total),2012,0.0,0.0,0.0
Armenia,Groundwater: accounted inflow,2002,0.0,0.0,0.0
Armenia,Groundwater: accounted inflow,2007,0.0,0.0,0.0
Armenia,Groundwater: accounted inflow,2012,0.0,0.0,0.0
Armenia,Groundwater produced internally,2002,4.311,4.311,4.311
Armenia,Groundwater produced internally,2007,4.311,4.311,4.311
Armenia,Groundwater produced internally,2012,4.311,4.311,4.311
Armenia,Environmental Flow Requirements,2002,2.812,2.812,2.812
Armenia,Environmental Flow Requirements,2007,2.812,2.812,2.812
Armenia,Environmental Flow Requirements,2012,2.812,2.812,2.812
Armenia,Dependency ratio,2002,11.71,11.71,11.71
Armenia,Dependency ratio,2007,11.71,11.71,11.71
Armenia,Dependency ratio,2012,11.71,11.71,11.71
Armenia,Surface water: total external renewable,2002,0.91,0.91,0.91
Armenia,Surface water: total external renewable,2007,0.91,0.91,0.91
Armenia,Surface water: total external renewable,2012,0.91,0.91,0.91
Armenia,Area,2002,Armenia,Armenia,Armenia
Armenia,Area,2007,Armenia,Armenia,Armenia
Armenia,Area,2012,Armenia,Armenia,Armenia
Armenia,Total renewable water resources,2002,7.769,7.769,7.769
Armenia,Total renewable water resources,2007,7.769,7.769,7.769
Armenia,Total renewable water resources,2012,7.769,7.769,7.769
Armenia,Total internal renewable water resources (IRWR),2002,6.859,6.859,6.859
Armenia,Total internal renewable water resources (IRWR),2007,6.859,6.859,6.859
Armenia,Total internal renewable water resources (IRWR),2012,6.859,6.859,6.859
Armenia,Total renewable water resources per capita,2002,2256.0,2480.0,2561.0
Armenia,Total renewable water resources per capita,2007,2480.0,2561.0,2649.0
Armenia,Total renewable water resources per capita,2012,2561.0,2649.0,2696.0
Armenia,Urban population,2002,2307.0,2055.0,1959.0
Armenia,Urban population,2007,2055.0,1959.0,1917.0
Armenia,Urban population,2012,1959.0,1917.0,1875.0
Armenia,Total population,2002,3443.0,3133.0,3034.0
Armenia,Total population,2007,3133.0,3034.0,2933.0
Armenia,Total population,2012,3034.0,2933.0,2882.0
Armenia,Total renewable surface water,2002,4.8580000000000005,4.8580000000000005,4.8580000000000005
Armenia,Total renewable surface water,2007,4.8580000000000005,4.8580000000000005,4.8580000000000005
Armenia,Total renewable surface water,2012,4.8580000000000005,4.8580000000000005,4.8580000000000005
Armenia,Total internal renewable water resources per capita,2002,1992.0,2189.0,2261.0
Armenia,Total internal renewable water resources per capita,2007,2189.0,2261.0,2339.0
Armenia,Total internal renewable water resources per capita,2012,2261.0,2339.0,2380.0
Armenia,Total renewable groundwater,2002,4.311,4.311,4.311
Armenia,Total renewable groundwater,2007,4.311,4.311,4.311
Armenia,Total renewable groundwater,2012,4.311,4.311,4.311
Armenia,Gross Domestic Product (GDP),2002,1270000000.0,1640000000.0,2380000000.0
Armenia,Gross Domestic Product (GDP),2007,1640000000.0,2380000000.0,9210000000.0
Armenia,Gross Domestic Product (GDP),2012,2380000000.0,9210000000.0,10600000000.0
Armenia,% of total country area cultivated,2002,16.24,16.75,16.51
Armenia,% of total country area cultivated,2007,16.75,16.51,17.02
Armenia,% of total country area cultivated,2012,16.51,17.02,16.98
Armenia,GDP per capita,2002,369.6,523.3,783.2
Armenia,GDP per capita,2007,523.3,783.2,3139.0
Armenia,GDP per capita,2012,783.2,3139.0,3685.0
Armenia,Cultivated area (arable land + permanent crops),2002,483.0,498.0,491.0
Armenia,Cultivated area (arable land + permanent crops),2007,498.0,491.0,506.1
Armenia,Cultivated area (arable land + permanent crops),2012,491.0,506.1,505.1
Armenia,Total area of the country (excl. coastal waters),2002,2974.0,2974.0,2974.0
Armenia,Total area of the country (excl. coastal waters),2007,2974.0,2974.0,2974.0
Armenia,Total area of the country (excl. coastal waters),2012,2974.0,2974.0,2974.0
Armenia,Arable land area,2002,423.0,455.0,455.0
Armenia,Arable land area,2007,455.0,455.0,452.1
Armenia,Arable land area,2012,455.0,452.1,448.4
Armenia,Permanent crops area,2002,60.0,43.0,36.0
Armenia,Permanent crops area,2007,43.0,36.0,54.0
Armenia,Permanent crops area,2012,36.0,54.0,56.7
Armenia,"Agriculture, value added (% GDP)",2002,31.04,31.97,25.96
Armenia,"Agriculture, value added (% GDP)",2007,31.97,25.96,20.28
Armenia,"Agriculture, value added (% GDP)",2012,25.96,20.28,20.07
Armenia,Surface water: outflow to other countries submitted to treaties,2002,0.0,0.0,0.0
Armenia,Surface water: outflow to other countries submitted to treaties,2007,0.0,0.0,0.0
Armenia,Surface water: outflow to other countries submitted to treaties,2012,0.0,0.0,0.0
Armenia,Surface water: leaving the country to other countries (total),2002,5.28,5.28,5.28
Armenia,Surface water: leaving the country to other countries (total),2007,5.28,5.28,5.28
Armenia,Surface water: leaving the country to other countries (total),2012,5.28,5.28,5.28
Armenia,Surface water: outflow to other countries not submitted to treaties,2002,5.28,5.28,5.28
Armenia,Surface water: outflow to other countries not submitted to treaties,2007,5.28,5.28,5.28
Armenia,Surface water: outflow to other countries not submitted to treaties,2012,5.28,5.28,5.28
Armenia,Groundwater: accounted outflow to other countries,2002,0.09230769230769231,0.08461538461538462,0.07692307692307693
Armenia,Groundwater: accounted outflow to other countries,2007,0.08461538461538462,0.07692307692307693,0.06153846153846154
Armenia,Groundwater: accounted outflow to other countries,2012,0.07692307692307693,0.06153846153846154,0.05384615384615385
Armenia,Groundwater: leaving the country to other countries (total),2002,0.09230769230769231,0.08461538461538462,0.07692307692307693
Armenia,Groundwater: leaving the country to other countries (total),2007,0.08461538461538462,0.07692307692307693,0.06153846153846154
Armenia,Groundwater: leaving the country to other countries (total),2012,0.07692307692307693,0.06153846153846154,0.05384615384615385
Armenia,Total exploitable water resources,2002,7.333846153846154,6.7676923076923075,6.201538461538462
Armenia,Total exploitable water resources,2007,6.7676923076923075,6.201538461538462,5.069230769230769
Armenia,Total exploitable water resources,2012,6.201538461538462,5.069230769230769,4.503076923076923
Armenia,Exploitable: regular renewable groundwater,2002,1.7692307692307692,1.6384615384615384,1.5076923076923077
Armenia,Exploitable: regular renewable groundwater,2007,1.6384615384615384,1.5076923076923077,1.2461538461538462
Armenia,Exploitable: regular renewable groundwater,2012,1.5076923076923077,1.2461538461538462,1.1153846153846152
Armenia,Urban population with access to safe drinking-water (JMP),2002,98.1,98.2,98.7
Armenia,Urban population with access to safe drinking-water (JMP),2007,98.2,98.7,99.3
Armenia,Urban population with access to safe drinking-water (JMP),2012,98.7,99.3,99.8
Armenia,Rural population with access to safe drinking-water (JMP),2002,75.8,77.3,84.7
Armenia,Rural population with access to safe drinking-water (JMP),2007,77.3,84.7,92.0
Armenia,Rural population with access to safe drinking-water (JMP),2012,84.7,92.0,99.4
Armenia,Total population with access to safe drinking-water (JMP),2002,90.7,91.0,93.7
Armenia,Total population with access to safe drinking-water (JMP),2007,91.0,93.7,96.7
Armenia,Total population with access to safe drinking-water (JMP),2012,93.7,96.7,99.7
Armenia,Irrigation potential,2002,653.7,653.7,653.7
Armenia,Irrigation potential,2007,653.7,653.7,666.0
Armenia,Irrigation potential,2012,653.7,666.0,666.0
Azerbaijan,Water resources: total external renewable,2002,26.56,26.56,26.56
Azerbaijan,Water resources: total external renewable,2007,26.56,26.56,26.56
Azerbaijan,Water resources: total external renewable,2012,26.56,26.56,26.56
Azerbaijan,Surface water: total flow of border rivers,2002,2.36,2.36,2.36
Azerbaijan,Surface water: total flow of border rivers,2007,2.36,2.36,2.36
Azerbaijan,Surface water: total flow of border rivers,2012,2.36,2.36,2.36
Azerbaijan,Surface water: outflow to other countries secured through treaties,2002,0.0,0.0,0.0
Azerbaijan,Surface water: outflow to other countries secured through treaties,2007,0.0,0.0,0.0
Azerbaijan,Surface water: outflow to other countries secured through treaties,2012,0.0,0.0,0.0
Azerbaijan,Surface water: inflow submitted to treaties,2002,0.0,0.0,0.0
Azerbaijan,Surface water: inflow submitted to treaties,2007,0.0,0.0,0.0
Azerbaijan,Surface water: inflow submitted to treaties,2012,0.0,0.0,0.0
Azerbaijan,Surface water: inflow secured through treaties,2002,0.0,0.0,0.0
Azerbaijan,Surface water: inflow secured through treaties,2007,0.0,0.0,0.0
Azerbaijan,Surface water: inflow secured through treaties,2012,0.0,0.0,0.0
Azerbaijan,Surface water: inflow not submitted to treaties,2002,25.38,25.38,25.38
Azerbaijan,Surface water: inflow not submitted to treaties,2007,25.38,25.38,25.38
Azerbaijan,Surface water: inflow not submitted to treaties,2012,25.38,25.38,25.38
Azerbaijan,Surface water: entering the country (total),2002,19.76,19.76,19.76
Azerbaijan,Surface water: entering the country (total),2007,19.76,19.76,19.76
Azerbaijan,Surface water: entering the country (total),2012,19.76,19.76,19.76
Azerbaijan,Surface water: accounted inflow,2002,26.56,26.56,26.56
Azerbaijan,Surface water: accounted inflow,2007,26.56,26.56,26.56
Azerbaijan,Surface water: accounted inflow,2012,26.56,26.56,26.56
Azerbaijan,Surface water: accounted flow of border rivers,2002,1.18,1.18,1.18
Azerbaijan,Surface water: accounted flow of border rivers,2007,1.18,1.18,1.18
Azerbaijan,Surface water: accounted flow of border rivers,2012,1.18,1.18,1.18
Azerbaijan,Surface water produced internally,2002,5.955,5.955,5.955
Azerbaijan,Surface water produced internally,2007,5.955,5.955,5.955
Azerbaijan,Surface water produced internally,2012,5.955,5.955,5.955
Azerbaijan,Rural population,2002,3513.0,3839.0,3989.0
Azerbaijan,Rural population,2007,3839.0,3989.0,4094.0
Azerbaijan,Rural population,2012,3989.0,4094.0,4252.0
Azerbaijan,Population density,2002,86.28,91.52,95.58
Azerbaijan,Population density,2007,91.52,95.58,100.7
Azerbaijan,Population density,2012,95.58,100.7,107.0
Azerbaijan,Overlap: between surface water and groundwater,2002,4.35,4.35,4.35
Azerbaijan,Overlap: between surface water and groundwater,2007,4.35,4.35,4.35
Azerbaijan,Overlap: between surface water and groundwater,2012,4.35,4.35,4.35
Azerbaijan,Overlap between surface water and groundwater,2002,4.35,4.35,4.35
Azerbaijan,Overlap between surface water and groundwater,2007,4.35,4.35,4.35
Azerbaijan,Overlap between surface water and groundwater,2012,4.35,4.35,4.35
Azerbaijan,Long-term average annual precipitation in volume,2002,38.71,38.71,38.71
Azerbaijan,Long-term average annual precipitation in volume,2007,38.71,38.71,38.71
Azerbaijan,Long-term average annual precipitation in volume,2012,38.71,38.71,38.71
Azerbaijan,Long-term average annual precipitation in depth,2002,447.0,447.0,447.0
Azerbaijan,Long-term average annual precipitation in depth,2007,447.0,447.0,447.0
Azerbaijan,Long-term average annual precipitation in depth,2012,447.0,447.0,447.0
Azerbaijan,Groundwater: entering the country (total),2002,0.0,0.0,0.0
Azerbaijan,Groundwater: entering the country (total),2007,0.0,0.0,0.0
Azerbaijan,Groundwater: entering the country (total),2012,0.0,0.0,0.0
Azerbaijan,Groundwater: accounted inflow,2002,0.0,0.0,0.0
Azerbaijan,Groundwater: accounted inflow,2007,0.0,0.0,0.0
Azerbaijan,Groundwater: accounted inflow,2012,0.0,0.0,0.0
Azerbaijan,Groundwater produced internally,2002,6.51,6.51,6.51
Azerbaijan,Groundwater produced internally,2007,6.51,6.51,6.51
Azerbaijan,Groundwater produced internally,2012,6.51,6.51,6.51
Azerbaijan,Environmental Flow Requirements,2002,12.03,12.03,12.03
Azerbaijan,Environmental Flow Requirements,2007,12.03,12.03,12.03
Azerbaijan,Environmental Flow Requirements,2012,12.03,12.03,12.03
Azerbaijan,Dependency ratio,2002,76.6,76.6,76.6
Azerbaijan,Dependency ratio,2007,76.6,76.6,76.6
Azerbaijan,Dependency ratio,2012,76.6,76.6,76.6
Azerbaijan,Surface water: total external renewable,2002,26.56,26.56,26.56
Azerbaijan,Surface water: total external renewable,2007,26.56,26.56,26.56
Azerbaijan,Surface water: total external renewable,2012,26.56,26.56,26.56
Azerbaijan,Area,2002,Azerbaijan,Azerbaijan,Azerbaijan
Azerbaijan,Area,2007,Azerbaijan,Azerbaijan,Azerbaijan
Azerbaijan,Area,2012,Azerbaijan,Azerbaijan,Azerbaijan
Azerbaijan,Total renewable water resources,2002,34.68,34.68,34.68
Azerbaijan,Total renewable water resources,2007,34.68,34.68,34.68
Azerbaijan,Total renewable water resources,2012,34.68,34.68,34.68
Azerbaijan,Total internal renewable water resources (IRWR),2002,8.115,8.115,8.115
Azerbaijan,Total internal renewable water resources (IRWR),2007,8.115,8.115,8.115
Azerbaijan,Total internal renewable water resources (IRWR),2012,8.115,8.115,8.115
Azerbaijan,Total renewable water resources per capita,2002,4641.0,4375.0,4190.0
Azerbaijan,Total renewable water resources per capita,2007,4375.0,4190.0,3975.0
Azerbaijan,Total renewable water resources per capita,2012,4190.0,3975.0,3743.0
Azerbaijan,Urban population,2002,3959.0,4087.0,4288.0
Azerbaijan,Urban population,2007,4087.0,4288.0,4630.0
Azerbaijan,Urban population,2012,4288.0,4630.0,5013.0
Azerbaijan,Total population,2002,7472.0,7926.0,8277.0
Azerbaijan,Total population,2007,7926.0,8277.0,8724.0
Azerbaijan,Total population,2012,8277.0,8724.0,9265.0
Azerbaijan,Total renewable surface water,2002,32.52,32.52,32.52
Azerbaijan,Total renewable surface water,2007,32.52,32.52,32.52
Azerbaijan,Total renewable surface water,2012,32.52,32.52,32.52
Azerbaijan,Total internal renewable water resources per capita,2002,1086.0,1024.0,980.4
Azerbaijan,Total internal renewable water resources per capita,2007,1024.0,980.4,930.2
Azerbaijan,Total internal renewable water resources per capita,2012,980.4,930.2,875.9
Azerbaijan,Total renewable groundwater,2002,6.51,6.51,6.51
Azerbaijan,Total renewable groundwater,2007,6.51,6.51,6.51
Azerbaijan,Total renewable groundwater,2012,6.51,6.51,6.51
Azerbaijan,Gross Domestic Product (GDP),2002,4990000000.0,3960000000.0,6240000000.0
Azerbaijan,Gross Domestic Product (GDP),2007,3960000000.0,6240000000.0,33100000000.0
Azerbaijan,Gross Domestic Product (GDP),2012,6240000000.0,33100000000.0,68700000000.0
Azerbaijan,% of total country area cultivated,2002,23.26,23.81,23.82
Azerbaijan,% of total country area cultivated,2007,23.81,23.82,24.01
Azerbaijan,% of total country area cultivated,2012,23.82,24.01,24.57
Azerbaijan,GDP per capita,2002,668.0,500.0,753.4
Azerbaijan,GDP per capita,2007,500.0,753.4,3788.0
Azerbaijan,GDP per capita,2012,753.4,3788.0,7418.0
Azerbaijan,Cultivated area (arable land + permanent crops),2002,2014.0,2062.0,2063.0
Azerbaijan,Cultivated area (arable land + permanent crops),2007,2062.0,2063.0,2079.0
Azerbaijan,Cultivated area (arable land + permanent crops),2012,2063.0,2079.0,2128.0
Azerbaijan,Total area of the country (excl. coastal waters),2002,8660.0,8660.0,8660.0
Azerbaijan,Total area of the country (excl. coastal waters),2007,8660.0,8660.0,8660.0
Azerbaijan,Total area of the country (excl. coastal waters),2012,8660.0,8660.0,8660.0
Azerbaijan,Arable land area,2002,1704.0,1801.0,1837.0
Azerbaijan,Arable land area,2007,1801.0,1837.0,1854.0
Azerbaijan,Arable land area,2012,1837.0,1854.0,1897.0
Azerbaijan,Permanent crops area,2002,310.3,260.8,225.9
Azerbaijan,Permanent crops area,2007,260.8,225.9,224.7
Azerbaijan,Permanent crops area,2012,225.9,224.7,230.9
Azerbaijan,"Agriculture, value added (% GDP)",2002,28.51,21.73,15.17
Azerbaijan,"Agriculture, value added (% GDP)",2007,21.73,15.17,7.002000000000001
Azerbaijan,"Agriculture, value added (% GDP)",2012,15.17,7.002000000000001,5.492000000000001
Azerbaijan,Surface water: outflow to other countries submitted to treaties,2002,0.0,0.0,0.0
Azerbaijan,Surface water: outflow to other countries submitted to treaties,2007,0.0,0.0,0.0
Azerbaijan,Surface water: outflow to other countries submitted to treaties,2012,0.0,0.0,0.0
Azerbaijan,Surface water: leaving the country to other countries (total),2002,4.525714285714286,3.7714285714285714,3.0171428571428573
Azerbaijan,Surface water: leaving the country to other countries (total),2007,3.7714285714285714,3.0171428571428573,2.262857142857143
Azerbaijan,Surface water: leaving the country to other countries (total),2012,3.0171428571428573,2.262857142857143,1.5085714285714285
Azerbaijan,Surface water: outflow to other countries not submitted to treaties,2002,4.525714285714286,3.7714285714285714,3.0171428571428573
Azerbaijan,Surface water: outflow to other countries not submitted to treaties,2007,3.7714285714285714,3.0171428571428573,2.262857142857143
Azerbaijan,Surface water: outflow to other countries not submitted to treaties,2012,3.0171428571428573,2.262857142857143,1.5085714285714285
Azerbaijan,Groundwater: accounted outflow to other countries,2002,0.046153846153846156,0.038461538461538464,0.03076923076923077
Azerbaijan,Groundwater: accounted outflow to other countries,2007,0.038461538461538464,0.03076923076923077,0.023076923076923078
Azerbaijan,Groundwater: accounted outflow to other countries,2012,0.03076923076923077,0.023076923076923078,0.015384615384615385
Azerbaijan,Groundwater: leaving the country to other countries (total),2002,0.046153846153846156,0.038461538461538464,0.03076923076923077
Azerbaijan,Groundwater: leaving the country to other countries (total),2007,0.038461538461538464,0.03076923076923077,0.023076923076923078
Azerbaijan,Groundwater: leaving the country to other countries (total),2012,0.03076923076923077,0.023076923076923078,0.015384615384615385
Azerbaijan,Total exploitable water resources,2002,3.936923076923077,3.3707692307692305,2.804615384615384
Azerbaijan,Total exploitable water resources,2007,3.3707692307692305,2.804615384615384,2.2384615384615376
Azerbaijan,Total exploitable water resources,2012,2.804615384615384,2.2384615384615376,1.672307692307692
Azerbaijan,Exploitable: regular renewable groundwater,2002,0.9846153846153844,0.8538461538461537,0.723076923076923
Azerbaijan,Exploitable: regular renewable groundwater,2007,0.8538461538461537,0.723076923076923,0.5923076923076922
Azerbaijan,Exploitable: regular renewable groundwater,2012,0.723076923076923,0.5923076923076922,0.46153846153846145
Azerbaijan,Urban population with access to safe drinking-water (JMP),2002,85.4,87.1,89.2
Azerbaijan,Urban population with access to safe drinking-water (JMP),2007,87.1,89.2,91.3
Azerbaijan,Urban population with access to safe drinking-water (JMP),2012,89.2,91.3,93.4
Azerbaijan,Rural population with access to safe drinking-water (JMP),2002,50.3,55.3,61.5
Azerbaijan,Rural population with access to safe drinking-water (JMP),2007,55.3,61.5,67.8
Azerbaijan,Rural population with access to safe drinking-water (JMP),2012,61.5,67.8,74.0
Azerbaijan,Total population with access to safe drinking-water (JMP),2002,68.9,71.7,75.8
Azerbaijan,Total population with access to safe drinking-water (JMP),2007,71.7,75.8,80.2
Azerbaijan,Total population with access to safe drinking-water (JMP),2012,75.8,80.2,84.5
Azerbaijan,Irrigation potential,2002,3200.0,3200.0,3200.0
Azerbaijan,Irrigation potential,2007,3200.0,3200.0,3200.0
Azerbaijan,Irrigation potential,2012,3200.0,3200.0,3200.0
Morocco,Water resources: total external renewable,2002,0.0,0.0,0.0
Morocco,Water resources: total external renewable,2007,0.0,0.0,0.0
Morocco,Water resources: total external renewable,2012,0.0,0.0,0.0
Morocco,Surface water: total flow of border rivers,2002,0.0,0.0,0.0
Morocco,Surface water: total flow of border rivers,2007,0.0,0.0,0.0
Morocco,Surface water: total flow of border rivers,2012,0.0,0.0,0.0
Morocco,Surface water: outflow to other countries secured through treaties,2002,0.0,0.0,0.0
Morocco,Surface water: outflow to other countries secured through treaties,2007,0.0,0.0,0.0
Morocco,Surface water: outflow to other countries secured through treaties,2012,0.0,0.0,0.0
Morocco,Surface water: inflow submitted to treaties,2002,0.0,0.0,0.0
Morocco,Surface water: inflow submitted to treaties,2007,0.0,0.0,0.0
Morocco,Surface water: inflow submitted to treaties,2012,0.0,0.0,0.0
Morocco,Surface water: inflow secured through treaties,2002,0.0,0.0,0.0
